Product Name,,vimeo,TC Start Date,1/10/2023,TC Execution Start Date,1/10/2023,TEST CASE SUMMARY,,
Module Name,,Sign Up,TC End Date,,TC Execution End Date,, P,17,
,,,Test Case Developed By,Ashif Reza,Browser (tested),1,F,4,
Developer Name (TL),,x,Test Case Reviewed By,Mohoshi Haque,Performance (tested),No,W,0,
Test Executed by,,Ashif Reza,,,,,TOTAL,21,
Test Case ID/Name,Test Case Description,Precondition,Test Data,Step Description,Expected Result,Actual,Status,Screenshot,comment
TC_001,Registration with no input in any field,,No Input,Go to https://vimeo.com/ -> Tap join for Free ->  Put no input in any field ->  Join with email,Should not able to register,Not able to register,Pass,Picture,
TC_002,Registration with name,,Ashif Reza,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with Valid Full name ->  Join with email,Should be able  to register,Able to register,Pass,Picture,
TC_003,Registration with name,,Ashif,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with only valid First name ->  Join with email,Should be able to register,Able to register,Pass,Picture,
TC__004,Registration with name,,Reza,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with only valid last name->  Join with email,Should be able to register,Able to register,Pass,Picture,
TC__005,Registration with name,,aa,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with invalid name>  Join with email,Should not be able to register,Able to register,Fail,Picture,
TC__006,Registration with name,,12121212,Go to https://vimeo.com/ -> Tap join for Free -> Fill up name section with numeric value ->  Join with email,Should not be able to register,able to register,Fail,Picture,
TC__007,Registration with name,,Ashif1234,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with alphanumeric value ->  Join with email,Should not able to register,able to register,fail,picture,
TC__008,Registration with name,,আসিফ রেজা ,Go to https://vimeo.com/ -> Tap join for Free ->  Fill up name section with full name in different language->  Join with email,Should not be able to register,Able to register,fail,picture,
TC__009,Registration with email,,[email],Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with valid email->  Join with email,Should be able to register, able to register,Pass,picture,
TC__010,Registration with email,,[email],Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with invalid domain->  Join with email,should not be able to register,not able to register,Pass,picture,
TC__011,Registration with email,,[email]@gmail.com,Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with invalid email ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__012,Registration with email,,abcd@[email],Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with invalid email ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__013,Registration with email,,121212,Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with numbers ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__014,Registration with email,,#%$$@@gmail.com,Go to https://vimeo.com/ -> Tap join for Free ->  fill up email section with email with special characters ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__015,Registration with email,,আসি[email],Go to https://vimeo.com/ -> fill up email section with invalid iemail ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__016,Registration with Password,,a,Go to https://vimeo.com/ -> Tap join for Free -> fill up password field with single character ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__017,Registration with Password,,aaaaaaaa,Go to https://vimeo.com/ -> Tap join for Free ->  fill up password field with same character upto requierd limit of 8 characters ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__018,Registration with Password,,########,Go to https://vimeo.com/ -> Tap join for Free ->   fill up password field with special character upto requierd limit of 8 characters  ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__019,Registration with Password,,12121212,Go to https://vimeo.com/ -> Tap join for Free -> fill up paasword field with numeric value upto requierd limit of 8 characters ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__020,Registration with Password,,aa12##,Go to https://vimeo.com/ -> Tap join for Free -> fill up password field wiith valid input below requierd limit of 8 characters ->  Join with email,should not be able to register,not able to register,pass,picture,
TC__021,Registration with Password,,aabb12##,Go to https://vimeo.com/ -> Tap join for Free ->  fill up paasword field with valid input ->  Join with email,should be able to register, able to register,pass,picture,
TC__022,Registration with only name and email,,"Name: Ashif Reza  , email:: [email]",Go to https://vimeo.com/ -> Tap join for Free ->  fill up only name and email field with valid input ->  Join with email,should not be able to register, not able to register,pass,picture,
TC__023,Registration with only email and password,,"email:: [email]  , password:: aabb12##",Go to https://vimeo.com/ -> Tap join for Free ->  fill up only email and password field with valid input ->  Join with email,should not be able to register, not able to register,pass,picture,
TC__024,Registration with only name and password,,"Name: Ashif Reza  , password:: aabb12##",Go to https://vimeo.com/ -> Tap join for Free ->  fill up only name and password field with valid input ->  Join with email,should not be able to register, not able to register,pass,picture,
TC__025,Registration with only name and email,,"Name: Ashif Reza , email:: [email], password:: aabb12##",Go to https://vimeo.com/ -> Tap join for Free ->  fill up all fields with valid input->  Join with email,should be ale to register, able to register,pass,picture,